nohup: ignoring input
🔄 Loading model: google/gemma-7b-it

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.07it/s]
Run prompts:  80%|████████  | 966/1200 [5:57:30<1:20:49, 20.72s/it]
Run prompts:  81%|████████  | 967/1200 [5:57:52<1:21:54, 21.09s/it]
Run prompts:  81%|████████  | 968/1200 [5:58:13<1:21:16, 21.02s/it]
Run prompts:  81%|████████  | 969/1200 [5:58:33<1:20:23, 20.88s/it]
Run prompts:  81%|████████  | 970/1200 [5:58:54<1:20:25, 20.98s/it]
Run prompts:  81%|████████  | 971/1200 [5:59:15<1:19:05, 20.72s/it]
Run prompts:  81%|████████  | 972/1200 [5:59:36<1:19:11, 20.84s/it]
Run prompts:  81%|████████  | 973/1200 [5:59:57<1:18:47, 20.83s/it]
Run prompts:  81%|████████  | 974/1200 [6:00:18<1:19:41, 21.16s/it]
Run prompts:  81%|████████▏ | 975/1200 [6:00:40<1:19:22, 21.16s/it]
Run prompts:  81%|████████▏ | 976/1200 [6:01:01<1:18:47, 21.11s/it]
Run prompts:  81%|████████▏ | 977/1200 [6:01:21<1:17:49, 20.94s/it]
Run prompts:  82%|████████▏ | 978/1200 [6:01:41<1:16:40, 20.72s/it]
Run prompts:  82%|████████▏ | 979/1200 [6:02:02<1:16:44, 20.84s/it]
Run prompts:  82%|████████▏ | 980/1200 [6:02:23<1:16:18, 20.81s/it]
Run prompts:  82%|████████▏ | 981/1200 [6:02:42<1:14:02, 20.29s/it]
Run prompts:  82%|████████▏ | 982/1200 [6:03:01<1:12:28, 19.95s/it]
Run prompts:  82%|████████▏ | 983/1200 [6:03:22<1:12:23, 20.01s/it]
Run prompts:  82%|████████▏ | 984/1200 [6:03:41<1:10:52, 19.69s/it]
Run prompts:  82%|████████▏ | 985/1200 [6:04:00<1:10:41, 19.73s/it]
Run prompts:  82%|████████▏ | 986/1200 [6:04:20<1:10:05, 19.65s/it]
Run prompts:  82%|████████▏ | 987/1200 [6:04:40<1:10:31, 19.87s/it]
Run prompts:  82%|████████▏ | 988/1200 [6:05:01<1:11:40, 20.29s/it]
Run prompts:  82%|████████▏ | 989/1200 [6:05:22<1:11:10, 20.24s/it]
Run prompts:  82%|████████▎ | 990/1200 [6:05:40<1:09:26, 19.84s/it]
Run prompts:  83%|████████▎ | 991/1200 [6:06:00<1:08:48, 19.76s/it]
Run prompts:  83%|████████▎ | 992/1200 [6:06:19<1:08:08, 19.66s/it]
Run prompts:  83%|████████▎ | 993/1200 [6:06:39<1:08:00, 19.71s/it]
Run prompts:  83%|████████▎ | 994/1200 [6:06:59<1:07:40, 19.71s/it]
Run prompts:  83%|████████▎ | 995/1200 [6:07:19<1:07:54, 19.87s/it]
Run prompts:  83%|████████▎ | 996/1200 [6:07:39<1:07:42, 19.91s/it]
Run prompts:  83%|████████▎ | 997/1200 [6:08:01<1:08:55, 20.37s/it]
Run prompts:  83%|████████▎ | 998/1200 [6:08:22<1:09:50, 20.75s/it]
Run prompts:  83%|████████▎ | 999/1200 [6:08:45<1:11:20, 21.30s/it]
Run prompts:  83%|████████▎ | 1000/1200 [6:09:06<1:11:03, 21.32s/it]
Run prompts:  83%|████████▎ | 1001/1200 [6:09:26<1:09:18, 20.89s/it]
Run prompts:  84%|████████▎ | 1002/1200 [6:09:47<1:08:44, 20.83s/it]
Run prompts:  84%|████████▎ | 1003/1200 [6:10:08<1:08:11, 20.77s/it]
Run prompts:  84%|████████▎ | 1004/1200 [6:10:29<1:08:35, 21.00s/it]
Run prompts:  84%|████████▍ | 1005/1200 [6:10:51<1:08:59, 21.23s/it]
Run prompts:  84%|████████▍ | 1006/1200 [6:11:13<1:09:54, 21.62s/it]
Run prompts:  84%|████████▍ | 1007/1200 [6:11:35<1:09:15, 21.53s/it]
Run prompts:  84%|████████▍ | 1008/1200 [6:11:54<1:07:14, 21.01s/it]
Run prompts:  84%|████████▍ | 1009/1200 [6:12:14<1:05:41, 20.64s/it]
Run prompts:  84%|████████▍ | 1010/1200 [6:12:35<1:05:50, 20.79s/it]
Run prompts:  84%|████████▍ | 1011/1200 [6:12:58<1:07:14, 21.35s/it]
Run prompts:  84%|████████▍ | 1012/1200 [6:13:19<1:06:56, 21.36s/it]
Run prompts:  84%|████████▍ | 1013/1200 [6:13:42<1:07:55, 21.80s/it]
Run prompts:  84%|████████▍ | 1014/1200 [6:14:04<1:07:33, 21.80s/it]
Run prompts:  85%|████████▍ | 1015/1200 [6:14:25<1:06:19, 21.51s/it]
Run prompts:  85%|████████▍ | 1016/1200 [6:14:45<1:04:26, 21.01s/it]
Run prompts:  85%|████████▍ | 1017/1200 [6:15:04<1:02:40, 20.55s/it]
Run prompts:  85%|████████▍ | 1018/1200 [6:15:24<1:01:36, 20.31s/it]
Run prompts:  85%|████████▍ | 1019/1200 [6:15:43<59:48, 19.82s/it]  
Run prompts:  85%|████████▌ | 1020/1200 [6:16:03<59:47, 19.93s/it]
Run prompts:  85%|████████▌ | 1021/1200 [6:16:22<58:34, 19.63s/it]
Run prompts:  85%|████████▌ | 1022/1200 [6:16:39<56:21, 19.00s/it]
Run prompts:  85%|████████▌ | 1023/1200 [6:16:59<56:27, 19.14s/it]
Run prompts:  85%|████████▌ | 1024/1200 [6:17:19<56:43, 19.34s/it]
Run prompts:  85%|████████▌ | 1025/1200 [6:17:39<57:25, 19.69s/it]
Run prompts:  86%|████████▌ | 1026/1200 [6:18:00<57:49, 19.94s/it]
Run prompts:  86%|████████▌ | 1027/1200 [6:18:21<58:22, 20.25s/it]
Run prompts:  86%|████████▌ | 1028/1200 [6:18:41<58:13, 20.31s/it]
Run prompts:  86%|████████▌ | 1029/1200 [6:19:01<57:45, 20.27s/it]
Run prompts:  86%|████████▌ | 1030/1200 [6:19:21<56:49, 20.06s/it]
Run prompts:  86%|████████▌ | 1031/1200 [6:19:40<56:00, 19.88s/it]
Run prompts:  86%|████████▌ | 1032/1200 [6:20:00<55:58, 19.99s/it]
Run prompts:  86%|████████▌ | 1033/1200 [6:20:20<55:17, 19.87s/it]
Run prompts:  86%|████████▌ | 1034/1200 [6:20:39<54:28, 19.69s/it]
Run prompts:  86%|████████▋ | 1035/1200 [6:20:58<53:30, 19.46s/it]
Run prompts:  86%|████████▋ | 1036/1200 [6:21:17<52:47, 19.31s/it]
Run prompts:  86%|████████▋ | 1037/1200 [6:21:37<53:02, 19.52s/it]
Run prompts:  86%|████████▋ | 1038/1200 [6:21:59<54:11, 20.07s/it]
Run prompts:  87%|████████▋ | 1039/1200 [6:22:20<54:57, 20.48s/it]
Run prompts:  87%|████████▋ | 1040/1200 [6:22:41<54:45, 20.53s/it]
Run prompts:  87%|████████▋ | 1041/1200 [6:23:01<54:18, 20.49s/it]
Run prompts:  87%|████████▋ | 1042/1200 [6:23:22<54:13, 20.59s/it]
Run prompts:  87%|████████▋ | 1043/1200 [6:23:42<53:24, 20.41s/it]
Run prompts:  87%|████████▋ | 1044/1200 [6:24:02<52:31, 20.20s/it]
Run prompts:  87%|████████▋ | 1045/1200 [6:24:21<51:17, 19.85s/it]
Run prompts:  87%|████████▋ | 1046/1200 [6:24:40<50:56, 19.85s/it]
Run prompts:  87%|████████▋ | 1047/1200 [6:25:02<52:00, 20.40s/it]
Run prompts:  87%|████████▋ | 1048/1200 [6:25:24<52:47, 20.84s/it]
Run prompts:  87%|████████▋ | 1049/1200 [6:25:45<52:41, 20.94s/it]
Run prompts:  88%|████████▊ | 1050/1200 [6:26:06<51:56, 20.78s/it]
Run prompts:  88%|████████▊ | 1051/1200 [6:26:26<51:09, 20.60s/it]
Run prompts:  88%|████████▊ | 1052/1200 [6:26:47<51:06, 20.72s/it]
Run prompts:  88%|████████▊ | 1053/1200 [6:27:08<50:59, 20.81s/it]
Run prompts:  88%|████████▊ | 1054/1200 [6:27:29<50:49, 20.89s/it]
Run prompts:  88%|████████▊ | 1055/1200 [6:27:49<49:52, 20.64s/it]
Run prompts:  88%|████████▊ | 1056/1200 [6:28:08<48:39, 20.27s/it]
Run prompts:  88%|████████▊ | 1057/1200 [6:28:29<48:54, 20.52s/it]
Run prompts:  88%|████████▊ | 1058/1200 [6:28:51<49:02, 20.73s/it]
Run prompts:  88%|████████▊ | 1059/1200 [6:29:11<48:32, 20.66s/it]
Run prompts:  88%|████████▊ | 1060/1200 [6:29:32<48:11, 20.65s/it]
Run prompts:  88%|████████▊ | 1061/1200 [6:29:53<48:32, 20.95s/it]
Run prompts:  88%|████████▊ | 1062/1200 [6:30:12<46:35, 20.26s/it]
Run prompts:  89%|████████▊ | 1063/1200 [6:30:32<45:56, 20.12s/it]
Run prompts:  89%|████████▊ | 1064/1200 [6:30:52<45:22, 20.02s/it]
Run prompts:  89%|████████▉ | 1065/1200 [6:31:11<44:50, 19.93s/it]
Run prompts:  89%|████████▉ | 1066/1200 [6:31:32<44:48, 20.07s/it]
Run prompts:  89%|████████▉ | 1067/1200 [6:31:52<44:49, 20.22s/it]
Run prompts:  89%|████████▉ | 1068/1200 [6:32:11<43:37, 19.83s/it]
Run prompts:  89%|████████▉ | 1069/1200 [6:32:31<43:08, 19.76s/it]
Run prompts:  89%|████████▉ | 1070/1200 [6:32:51<42:46, 19.74s/it]
Run prompts:  89%|████████▉ | 1071/1200 [6:33:11<42:43, 19.87s/it]
Run prompts:  89%|████████▉ | 1072/1200 [6:33:29<41:29, 19.45s/it]
Run prompts:  89%|████████▉ | 1073/1200 [6:33:47<40:21, 19.06s/it]
Run prompts:  90%|████████▉ | 1074/1200 [6:34:07<40:22, 19.22s/it]
Run prompts:  90%|████████▉ | 1075/1200 [6:34:26<40:09, 19.28s/it]
Run prompts:  90%|████████▉ | 1076/1200 [6:34:46<39:55, 19.32s/it]
Run prompts:  90%|████████▉ | 1077/1200 [6:35:07<40:51, 19.93s/it]
Run prompts:  90%|████████▉ | 1078/1200 [6:35:30<42:11, 20.75s/it]
Run prompts:  90%|████████▉ | 1079/1200 [6:35:52<42:46, 21.21s/it]
Run prompts:  90%|█████████ | 1080/1200 [6:36:14<43:03, 21.53s/it]
Run prompts:  90%|█████████ | 1081/1200 [6:36:37<43:17, 21.83s/it]
Run prompts:  90%|█████████ | 1082/1200 [6:36:58<42:32, 21.63s/it]
Run prompts:  90%|█████████ | 1083/1200 [6:37:19<41:36, 21.34s/it]
Run prompts:  90%|█████████ | 1084/1200 [6:37:39<40:31, 20.96s/it]
Run prompts:  90%|█████████ | 1085/1200 [6:38:00<40:31, 21.15s/it]
Run prompts:  90%|█████████ | 1086/1200 [6:38:21<39:47, 20.95s/it]
Run prompts:  91%|█████████ | 1087/1200 [6:38:41<38:59, 20.71s/it]
Run prompts:  91%|█████████ | 1088/1200 [6:39:01<38:02, 20.38s/it]
Run prompts:  91%|█████████ | 1089/1200 [6:39:19<36:51, 19.92s/it]
Run prompts:  91%|█████████ | 1090/1200 [6:39:41<37:25, 20.41s/it]
Run prompts:  91%|█████████ | 1091/1200 [6:40:01<36:43, 20.21s/it]
Run prompts:  91%|█████████ | 1092/1200 [6:40:19<35:04, 19.49s/it]
Run prompts:  91%|█████████ | 1093/1200 [6:40:40<35:56, 20.15s/it]
Run prompts:  91%|█████████ | 1094/1200 [6:41:02<36:12, 20.50s/it]
Run prompts:  91%|█████████▏| 1095/1200 [6:41:21<35:26, 20.25s/it]
Run prompts:  91%|█████████▏| 1096/1200 [6:41:41<34:53, 20.13s/it]
Run prompts:  91%|█████████▏| 1097/1200 [6:42:01<34:34, 20.14s/it]
Run prompts:  92%|█████████▏| 1098/1200 [6:42:21<33:51, 19.92s/it]
Run prompts:  92%|█████████▏| 1099/1200 [6:42:39<32:53, 19.54s/it]
Run prompts:  92%|█████████▏| 1100/1200 [6:43:00<32:55, 19.76s/it]
Run prompts:  92%|█████████▏| 1101/1200 [6:43:19<32:36, 19.76s/it]
Run prompts:  92%|█████████▏| 1102/1200 [6:43:39<32:27, 19.87s/it]
Run prompts:  92%|█████████▏| 1103/1200 [6:44:01<32:55, 20.37s/it]
Run prompts:  92%|█████████▏| 1104/1200 [6:44:21<32:33, 20.34s/it]
Run prompts:  92%|█████████▏| 1105/1200 [6:44:42<32:28, 20.51s/it]
Run prompts:  92%|█████████▏| 1106/1200 [6:45:03<32:02, 20.45s/it]
Run prompts:  92%|█████████▏| 1107/1200 [6:45:22<31:06, 20.07s/it]
Run prompts:  92%|█████████▏| 1108/1200 [6:45:40<30:05, 19.63s/it]
Run prompts:  92%|█████████▏| 1109/1200 [6:46:00<29:38, 19.55s/it]
Run prompts:  92%|█████████▎| 1110/1200 [6:46:18<28:55, 19.29s/it]
Run prompts:  93%|█████████▎| 1111/1200 [6:46:37<28:22, 19.13s/it]
Run prompts:  93%|█████████▎| 1112/1200 [6:46:56<27:58, 19.07s/it]
Run prompts:  93%|█████████▎| 1113/1200 [6:47:15<27:39, 19.08s/it]
Run prompts:  93%|█████████▎| 1114/1200 [6:47:36<28:00, 19.54s/it]
Run prompts:  93%|█████████▎| 1115/1200 [6:47:56<28:04, 19.82s/it]
Run prompts:  93%|█████████▎| 1116/1200 [6:48:17<28:02, 20.03s/it]
Run prompts:  93%|█████████▎| 1117/1200 [6:48:36<27:30, 19.88s/it]
Run prompts:  93%|█████████▎| 1118/1200 [6:48:57<27:32, 20.16s/it]
Run prompts:  93%|█████████▎| 1119/1200 [6:49:17<27:01, 20.02s/it]
Run prompts:  93%|█████████▎| 1120/1200 [6:49:38<27:20, 20.50s/it]
Run prompts:  93%|█████████▎| 1121/1200 [6:49:59<27:08, 20.61s/it]
Run prompts:  94%|█████████▎| 1122/1200 [6:50:20<26:47, 20.61s/it]
Run prompts:  94%|█████████▎| 1123/1200 [6:50:39<25:56, 20.22s/it]
Run prompts:  94%|█████████▎| 1124/1200 [6:51:00<25:43, 20.32s/it]
Run prompts:  94%|█████████▍| 1125/1200 [6:51:20<25:25, 20.34s/it]
Run prompts:  94%|█████████▍| 1126/1200 [6:51:40<24:59, 20.26s/it]
Run prompts:  94%|█████████▍| 1127/1200 [6:52:01<24:47, 20.37s/it]
Run prompts:  94%|█████████▍| 1128/1200 [6:52:21<24:21, 20.30s/it]
Run prompts:  94%|█████████▍| 1129/1200 [6:52:42<24:07, 20.39s/it]
Run prompts:  94%|█████████▍| 1130/1200 [6:53:03<24:09, 20.71s/it]
Run prompts:  94%|█████████▍| 1131/1200 [6:53:23<23:31, 20.46s/it]
Run prompts:  94%|█████████▍| 1132/1200 [6:53:43<23:00, 20.30s/it]
Run prompts:  94%|█████████▍| 1133/1200 [6:54:02<22:27, 20.12s/it]
Run prompts:  94%|█████████▍| 1134/1200 [6:54:25<22:47, 20.72s/it]
Run prompts:  95%|█████████▍| 1135/1200 [6:54:45<22:13, 20.52s/it]
Run prompts:  95%|█████████▍| 1136/1200 [6:55:05<21:43, 20.37s/it]
Run prompts:  95%|█████████▍| 1137/1200 [6:55:24<21:11, 20.18s/it]
Run prompts:  95%|█████████▍| 1138/1200 [6:55:44<20:44, 20.07s/it]
Run prompts:  95%|█████████▍| 1139/1200 [6:56:05<20:36, 20.26s/it]
Run prompts:  95%|█████████▌| 1140/1200 [6:56:25<20:04, 20.07s/it]
Run prompts:  95%|█████████▌| 1141/1200 [6:56:44<19:35, 19.92s/it]
Run prompts:  95%|█████████▌| 1142/1200 [6:57:06<19:40, 20.36s/it]
Run prompts:  95%|█████████▌| 1143/1200 [6:57:26<19:29, 20.53s/it]
Run prompts:  95%|█████████▌| 1144/1200 [6:57:48<19:20, 20.73s/it]
Run prompts:  95%|█████████▌| 1145/1200 [6:58:09<19:16, 21.02s/it]
Run prompts:  96%|█████████▌| 1146/1200 [6:58:30<18:53, 21.00s/it]
Run prompts:  96%|█████████▌| 1147/1200 [6:58:50<18:14, 20.65s/it]
Run prompts:  96%|█████████▌| 1148/1200 [6:59:10<17:40, 20.39s/it]
Run prompts:  96%|█████████▌| 1149/1200 [6:59:29<17:03, 20.07s/it]
Run prompts:  96%|█████████▌| 1150/1200 [6:59:49<16:44, 20.09s/it]
Run prompts:  96%|█████████▌| 1151/1200 [7:00:10<16:28, 20.18s/it]
Run prompts:  96%|█████████▌| 1152/1200 [7:00:29<15:59, 20.00s/it]
Run prompts:  96%|█████████▌| 1153/1200 [7:00:49<15:33, 19.86s/it]
Run prompts:  96%|█████████▌| 1154/1200 [7:01:08<15:07, 19.74s/it]
Run prompts:  96%|█████████▋| 1155/1200 [7:01:29<14:56, 19.92s/it]
Run prompts:  96%|█████████▋| 1156/1200 [7:01:49<14:46, 20.15s/it]
Run prompts:  96%|█████████▋| 1157/1200 [7:02:10<14:37, 20.40s/it]
Run prompts:  96%|█████████▋| 1158/1200 [7:02:28<13:46, 19.67s/it]
Run prompts:  97%|█████████▋| 1159/1200 [7:02:49<13:37, 19.94s/it]
Run prompts:  97%|█████████▋| 1160/1200 [7:03:08<13:12, 19.82s/it]
Run prompts:  97%|█████████▋| 1161/1200 [7:03:29<13:05, 20.15s/it]
Run prompts:  97%|█████████▋| 1162/1200 [7:03:50<12:56, 20.43s/it]
Run prompts:  97%|█████████▋| 1163/1200 [7:04:12<12:51, 20.85s/it]
Run prompts:  97%|█████████▋| 1164/1200 [7:04:33<12:28, 20.79s/it]
Run prompts:  97%|█████████▋| 1165/1200 [7:04:55<12:16, 21.04s/it]
Run prompts:  97%|█████████▋| 1166/1200 [7:05:17<12:12, 21.55s/it]
Run prompts:  97%|█████████▋| 1167/1200 [7:05:40<12:00, 21.83s/it]
Run prompts:  97%|█████████▋| 1168/1200 [7:06:03<11:52, 22.28s/it]
Run prompts:  97%|█████████▋| 1169/1200 [7:06:25<11:30, 22.29s/it]
Run prompts:  98%|█████████▊| 1170/1200 [7:06:48<11:15, 22.52s/it]
Run prompts:  98%|█████████▊| 1171/1200 [7:07:11<10:54, 22.56s/it]
Run prompts:  98%|█████████▊| 1172/1200 [7:07:32<10:15, 21.97s/it]
Run prompts:  98%|█████████▊| 1173/1200 [7:07:52<09:41, 21.55s/it]
Run prompts:  98%|█████████▊| 1174/1200 [7:08:13<09:14, 21.34s/it]
Run prompts:  98%|█████████▊| 1175/1200 [7:08:33<08:43, 20.93s/it]
Run prompts:  98%|█████████▊| 1176/1200 [7:08:53<08:18, 20.76s/it]
Run prompts:  98%|█████████▊| 1177/1200 [7:09:13<07:47, 20.33s/it]
Run prompts:  98%|█████████▊| 1178/1200 [7:09:32<07:22, 20.13s/it]
Run prompts:  98%|█████████▊| 1179/1200 [7:09:53<07:02, 20.12s/it]
Run prompts:  98%|█████████▊| 1180/1200 [7:10:13<06:45, 20.28s/it]
Run prompts:  98%|█████████▊| 1181/1200 [7:10:33<06:25, 20.27s/it]
Run prompts:  98%|█████████▊| 1182/1200 [7:10:54<06:04, 20.24s/it]
Run prompts:  99%|█████████▊| 1183/1200 [7:11:13<05:39, 19.98s/it]
Run prompts:  99%|█████████▊| 1184/1200 [7:11:33<05:18, 19.88s/it]
Run prompts:  99%|█████████▉| 1185/1200 [7:11:53<05:02, 20.17s/it]
Run prompts:  99%|█████████▉| 1186/1200 [7:12:14<04:43, 20.24s/it]
Run prompts:  99%|█████████▉| 1187/1200 [7:12:33<04:20, 20.00s/it]
Run prompts:  99%|█████████▉| 1188/1200 [7:12:53<04:00, 20.03s/it]
Run prompts:  99%|█████████▉| 1189/1200 [7:13:13<03:39, 19.95s/it]
Run prompts:  99%|█████████▉| 1190/1200 [7:13:33<03:18, 19.84s/it]
Run prompts:  99%|█████████▉| 1191/1200 [7:13:54<03:01, 20.11s/it]
Run prompts:  99%|█████████▉| 1192/1200 [7:14:13<02:40, 20.02s/it]
Run prompts:  99%|█████████▉| 1193/1200 [7:14:33<02:18, 19.76s/it]
Run prompts: 100%|█████████▉| 1194/1200 [7:14:52<01:58, 19.76s/it]
Run prompts: 100%|█████████▉| 1195/1200 [7:15:12<01:38, 19.61s/it]
Run prompts: 100%|█████████▉| 1196/1200 [7:15:32<01:19, 19.76s/it]
Run prompts: 100%|█████████▉| 1197/1200 [7:15:50<00:58, 19.49s/it]
Run prompts: 100%|█████████▉| 1198/1200 [7:16:10<00:39, 19.64s/it]
Run prompts: 100%|█████████▉| 1199/1200 [7:16:31<00:19, 19.82s/it]
Run prompts: 100%|██████████| 1200/1200 [7:16:52<00:00, 20.26s/it]
Run prompts: 100%|██████████| 1200/1200 [7:16:52<00:00, 21.84s/it]
✅ All results saved to outputs/raw_data/gemma3_outputs.jsonl
